language,repository,path,value_kind,value_json
rust,tree-sitter/tree-sitter-rust,[125].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[125].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[125].children.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[125].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[126].type,str,"""tuple_expression"""
rust,tree-sitter/tree-sitter-rust,[126].named,bool,true
rust,tree-sitter/tree-sitter-rust,[126].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[126].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[126].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[126].children.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[126].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[126].children.types[1].type,str,"""attribute_item"""
rust,tree-sitter/tree-sitter-rust,[126].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[127].type,str,"""tuple_pattern"""
rust,tree-sitter/tree-sitter-rust,[127].named,bool,true
rust,tree-sitter/tree-sitter-rust,[127].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[127].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[127].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[127].children.types[0].type,str,"""_pattern"""
rust,tree-sitter/tree-sitter-rust,[127].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[127].children.types[1].type,str,"""closure_expression"""
rust,tree-sitter/tree-sitter-rust,[127].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[128].type,str,"""tuple_struct_pattern"""
rust,tree-sitter/tree-sitter-rust,[128].named,bool,true
rust,tree-sitter/tree-sitter-rust,[128].fields.type.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[128].fields.type.required,bool,true
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[0].type,str,"""generic_type"""
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[2].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[128].fields.type.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[128].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[128].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[128].children.types[0].type,str,"""_pattern"""
rust,tree-sitter/tree-sitter-rust,[128].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[129].type,str,"""tuple_type"""
rust,tree-sitter/tree-sitter-rust,[129].named,bool,true
rust,tree-sitter/tree-sitter-rust,[129].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[129].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[129].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[129].children.types[0].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[129].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].type,str,"""type_arguments"""
rust,tree-sitter/tree-sitter-rust,[130].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[130].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[0].type,str,"""_literal"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[1].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[2].type,str,"""block"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[3].type,str,"""lifetime"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[4].type,str,"""trait_bounds"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[130].children.types[5].type,str,"""type_binding"""
rust,tree-sitter/tree-sitter-rust,[130].children.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[131].type,str,"""type_binding"""
rust,tree-sitter/tree-sitter-rust,[131].named,bool,true
rust,tree-sitter/tree-sitter-rust,[131].fields.name.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[131].fields.name.required,bool,true
rust,tree-sitter/tree-sitter-rust,[131].fields.name.types[0].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[131].fields.name.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[131].fields.type.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[131].fields.type.required,bool,true
rust,tree-sitter/tree-sitter-rust,[131].fields.type.types[0].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[131].fields.type.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[131].fields.type_arguments.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[131].fields.type_arguments.required,bool,false
rust,tree-sitter/tree-sitter-rust,[131].fields.type_arguments.types[0].type,str,"""type_arguments"""
rust,tree-sitter/tree-sitter-rust,[131].fields.type_arguments.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[132].type,str,"""type_cast_expression"""
rust,tree-sitter/tree-sitter-rust,[132].named,bool,true
rust,tree-sitter/tree-sitter-rust,[132].fields.type.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[132].fields.type.required,bool,true
rust,tree-sitter/tree-sitter-rust,[132].fields.type.types[0].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[132].fields.type.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[132].fields.value.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[132].fields.value.required,bool,true
rust,tree-sitter/tree-sitter-rust,[132].fields.value.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[132].fields.value.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].type,str,"""type_item"""
rust,tree-sitter/tree-sitter-rust,[133].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].fields.name.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[133].fields.name.required,bool,true
rust,tree-sitter/tree-sitter-rust,[133].fields.name.types[0].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[133].fields.name.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].fields.type.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[133].fields.type.required,bool,true
rust,tree-sitter/tree-sitter-rust,[133].fields.type.types[0].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[133].fields.type.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].fields.type_parameters.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[133].fields.type_parameters.required,bool,false
rust,tree-sitter/tree-sitter-rust,[133].fields.type_parameters.types[0].type,str,"""type_parameters"""
rust,tree-sitter/tree-sitter-rust,[133].fields.type_parameters.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[133].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[133].children.types[0].type,str,"""visibility_modifier"""
rust,tree-sitter/tree-sitter-rust,[133].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[133].children.types[1].type,str,"""where_clause"""
rust,tree-sitter/tree-sitter-rust,[133].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[134].type,str,"""type_parameter"""
rust,tree-sitter/tree-sitter-rust,[134].named,bool,true
rust,tree-sitter/tree-sitter-rust,[134].fields.bounds.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[134].fields.bounds.required,bool,false
rust,tree-sitter/tree-sitter-rust,[134].fields.bounds.types[0].type,str,"""trait_bounds"""
rust,tree-sitter/tree-sitter-rust,[134].fields.bounds.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[134].fields.default_type.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[134].fields.default_type.required,bool,false
rust,tree-sitter/tree-sitter-rust,[134].fields.default_type.types[0].type,str,"""_type"""
rust,tree-sitter/tree-sitter-rust,[134].fields.default_type.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[134].fields.name.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[134].fields.name.required,bool,true
rust,tree-sitter/tree-sitter-rust,[134].fields.name.types[0].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[134].fields.name.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].type,str,"""type_parameters"""
rust,tree-sitter/tree-sitter-rust,[135].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[135].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.types[0].type,str,"""attribute_item"""
rust,tree-sitter/tree-sitter-rust,[135].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.types[1].type,str,"""const_parameter"""
rust,tree-sitter/tree-sitter-rust,[135].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.types[2].type,str,"""lifetime_parameter"""
rust,tree-sitter/tree-sitter-rust,[135].children.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.types[3].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[135].children.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[135].children.types[4].type,str,"""type_parameter"""
rust,tree-sitter/tree-sitter-rust,[135].children.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[136].type,str,"""unary_expression"""
rust,tree-sitter/tree-sitter-rust,[136].named,bool,true
rust,tree-sitter/tree-sitter-rust,[136].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[136].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[136].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[136].children.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[136].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].type,str,"""union_item"""
rust,tree-sitter/tree-sitter-rust,[137].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].fields.body.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[137].fields.body.required,bool,true
rust,tree-sitter/tree-sitter-rust,[137].fields.body.types[0].type,str,"""field_declaration_list"""
rust,tree-sitter/tree-sitter-rust,[137].fields.body.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].fields.name.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[137].fields.name.required,bool,true
rust,tree-sitter/tree-sitter-rust,[137].fields.name.types[0].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[137].fields.name.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].fields.type_parameters.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[137].fields.type_parameters.required,bool,false
rust,tree-sitter/tree-sitter-rust,[137].fields.type_parameters.types[0].type,str,"""type_parameters"""
rust,tree-sitter/tree-sitter-rust,[137].fields.type_parameters.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[137].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[137].children.types[0].type,str,"""visibility_modifier"""
rust,tree-sitter/tree-sitter-rust,[137].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[137].children.types[1].type,str,"""where_clause"""
rust,tree-sitter/tree-sitter-rust,[137].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[138].type,str,"""unit_expression"""
rust,tree-sitter/tree-sitter-rust,[138].named,bool,true
rust,tree-sitter/tree-sitter-rust,[138].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[139].type,str,"""unit_type"""
rust,tree-sitter/tree-sitter-rust,[139].named,bool,true
rust,tree-sitter/tree-sitter-rust,[139].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[140].type,str,"""unsafe_block"""
rust,tree-sitter/tree-sitter-rust,[140].named,bool,true
rust,tree-sitter/tree-sitter-rust,[140].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[140].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[140].children.required,bool,true
rust,tree-sitter/tree-sitter-rust,[140].children.types[0].type,str,"""block"""
rust,tree-sitter/tree-sitter-rust,[140].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].type,str,"""use_as_clause"""
rust,tree-sitter/tree-sitter-rust,[141].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.alias.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[141].fields.alias.required,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.alias.types[0].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[141].fields.alias.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[141].fields.path.required,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[0].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[2].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[3].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[4].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[5].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[141].fields.path.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[142].type,str,"""use_bounds"""
rust,tree-sitter/tree-sitter-rust,[142].named,bool,true
rust,tree-sitter/tree-sitter-rust,[142].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[142].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[142].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[142].children.types[0].type,str,"""lifetime"""
rust,tree-sitter/tree-sitter-rust,[142].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[142].children.types[1].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[142].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].type,str,"""use_declaration"""
rust,tree-sitter/tree-sitter-rust,[143].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.required,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[0].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[2].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[3].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[4].type,str,"""scoped_use_list"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[5].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[6].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[6].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[7].type,str,"""use_as_clause"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[7].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[8].type,str,"""use_list"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[8].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[9].type,str,"""use_wildcard"""
rust,tree-sitter/tree-sitter-rust,[143].fields.argument.types[9].named,bool,true
rust,tree-sitter/tree-sitter-rust,[143].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[143].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[143].children.types[0].type,str,"""visibility_modifier"""
rust,tree-sitter/tree-sitter-rust,[143].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].type,str,"""use_list"""
rust,tree-sitter/tree-sitter-rust,[144].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[144].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[144].children.types[0].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[2].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[3].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[4].type,str,"""scoped_use_list"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[5].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[6].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[6].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[7].type,str,"""use_as_clause"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[7].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[8].type,str,"""use_list"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[8].named,bool,true
rust,tree-sitter/tree-sitter-rust,[144].children.types[9].type,str,"""use_wildcard"""
rust,tree-sitter/tree-sitter-rust,[144].children.types[9].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].type,str,"""use_wildcard"""
rust,tree-sitter/tree-sitter-rust,[145].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[145].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[145].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[145].children.types[0].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].children.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].children.types[2].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].children.types[3].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].children.types[4].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[145].children.types[5].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[145].children.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[146].type,str,"""variadic_parameter"""
rust,tree-sitter/tree-sitter-rust,[146].named,bool,true
rust,tree-sitter/tree-sitter-rust,[146].fields.pattern.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[146].fields.pattern.required,bool,false
rust,tree-sitter/tree-sitter-rust,[146].fields.pattern.types[0].type,str,"""_pattern"""
rust,tree-sitter/tree-sitter-rust,[146].fields.pattern.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[146].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[146].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[146].children.types[0].type,str,"""mutable_specifier"""
rust,tree-sitter/tree-sitter-rust,[146].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].type,str,"""visibility_modifier"""
rust,tree-sitter/tree-sitter-rust,[147].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[147].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[147].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[147].children.types[0].type,str,"""crate"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].children.types[1].type,str,"""identifier"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].children.types[2].type,str,"""metavariable"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].children.types[3].type,str,"""scoped_identifier"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].children.types[4].type,str,"""self"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[147].children.types[5].type,str,"""super"""
rust,tree-sitter/tree-sitter-rust,[147].children.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[148].type,str,"""where_clause"""
rust,tree-sitter/tree-sitter-rust,[148].named,bool,true
rust,tree-sitter/tree-sitter-rust,[148].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[148].children.multiple,bool,true
rust,tree-sitter/tree-sitter-rust,[148].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[148].children.types[0].type,str,"""where_predicate"""
rust,tree-sitter/tree-sitter-rust,[148].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].type,str,"""where_predicate"""
rust,tree-sitter/tree-sitter-rust,[149].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.bounds.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[149].fields.bounds.required,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.bounds.types[0].type,str,"""trait_bounds"""
rust,tree-sitter/tree-sitter-rust,[149].fields.bounds.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[149].fields.left.required,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[0].type,str,"""array_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[1].type,str,"""generic_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[2].type,str,"""higher_ranked_trait_bound"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[3].type,str,"""lifetime"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[3].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[4].type,str,"""pointer_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[4].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[5].type,str,"""primitive_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[5].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[6].type,str,"""reference_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[6].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[7].type,str,"""scoped_type_identifier"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[7].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[8].type,str,"""tuple_type"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[8].named,bool,true
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[9].type,str,"""type_identifier"""
rust,tree-sitter/tree-sitter-rust,[149].fields.left.types[9].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].type,str,"""while_expression"""
rust,tree-sitter/tree-sitter-rust,[150].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.body.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[150].fields.body.required,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.body.types[0].type,str,"""block"""
rust,tree-sitter/tree-sitter-rust,[150].fields.body.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.required,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[1].type,str,"""let_chain"""
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[1].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[2].type,str,"""let_condition"""
rust,tree-sitter/tree-sitter-rust,[150].fields.condition.types[2].named,bool,true
rust,tree-sitter/tree-sitter-rust,[150].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[150].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[150].children.types[0].type,str,"""label"""
rust,tree-sitter/tree-sitter-rust,[150].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[151].type,str,"""yield_expression"""
rust,tree-sitter/tree-sitter-rust,[151].named,bool,true
rust,tree-sitter/tree-sitter-rust,[151].fields,object,{}
rust,tree-sitter/tree-sitter-rust,[151].children.multiple,bool,false
rust,tree-sitter/tree-sitter-rust,[151].children.required,bool,false
rust,tree-sitter/tree-sitter-rust,[151].children.types[0].type,str,"""_expression"""
rust,tree-sitter/tree-sitter-rust,[151].children.types[0].named,bool,true
rust,tree-sitter/tree-sitter-rust,[152].type,str,"""!"""
rust,tree-sitter/tree-sitter-rust,[152].named,bool,false
rust,tree-sitter/tree-sitter-rust,[153].type,str,"""!="""
rust,tree-sitter/tree-sitter-rust,[153].named,bool,false
rust,tree-sitter/tree-sitter-rust,[154].type,str,"""\"""""
rust,tree-sitter/tree-sitter-rust,[154].named,bool,false
rust,tree-sitter/tree-sitter-rust,[155].type,str,"""#"""
rust,tree-sitter/tree-sitter-rust,[155].named,bool,false
rust,tree-sitter/tree-sitter-rust,[156].type,str,"""$"""
rust,tree-sitter/tree-sitter-rust,[156].named,bool,false
